insert into `cidades` (nome,estado) VALUES
('Botuvera','SC'),
('Braco do Norte','SC'),
('Braco do Trombudo','SC'),
('Brunopolis','SC'),
('Brusque','SC'),
('Cacador','SC'),
('Caibi','SC'),
('Calmon','SC'),
('Camboriu','SC'),
('Campo Alegre','SC'),
('Campo Belo do Sul','SC'),
('Campo Ere','SC'),
('Campos Novos','SC'),
('Canelinha','SC'),
('Canoinhas','SC'),
('Capao Alto','SC'),
('Capinzal','SC'),
('Capivari de Baixo','SC'),
('Catanduvas','SC'),
('Caxambu do Sul','SC'),
('Celso Ramos','SC'),
('Cerro Negro','SC'),
('Chapadao do Lageado','SC'),
('Chapeco','SC'),
('Cocal do Sul','SC'),
('Concordia','SC'),
('Cordilheira Alta','SC'),
('Coronel Freitas','SC'),
('Coronel Martins','SC'),
('Correia Pinto','SC'),
('Corupa','SC'),
('Criciuma','SC'),
('Cunha Pora','SC'),
('Cunhatai','SC'),
('Curitibanos','SC'),
('Descanso','SC'),
('Dionisio Cerqueira','SC'),
('Dona Emma','SC'),
('Doutor Pedrinho','SC'),
('Entre Rios','SC'),
('Ermo','SC'),
('Erval Velho','SC'),
('Faxinal dos Guedes','SC'),
('Flor do Sertao','SC'),
('Florianopolis','SC'),
('Formosa do Sul','SC'),
('Forquilhinha','SC'),
('Fraiburgo','SC'),
('Frei Rogerio','SC'),
('Galvao','SC'),
('Garopaba','SC'),
('Garuva','SC'),
('Gaspar','SC'),
('Governador Celso Ramos','SC'),
('Grao Para','SC'),
('Gravatal','SC'),
('Guabiruba','SC'),
('Guaraciaba','SC'),
('Guaramirim','SC'),
('Guaruja do Sul','SC'),
('Guatambu','SC'),
('Herval dOeste','SC'),
('Ibiam','SC'),
('Ibicare','SC'),
('Ibirama','SC'),
('Icara','SC'),
('Ilhota','SC'),
('Imarui','SC'),
('Imbituba','SC'),
('Imbuia','SC'),
('Indaial','SC'),
('Iomere','SC'),
('Ipira','SC'),
('Ipora do Oeste','SC'),
('Ipuacu','SC'),
('Ipumirim','SC'),
('Iraceminha','SC'),
('Irani','SC'),
('Irati','SC'),
('Irineopolis','SC'),
('Ita','SC'),
('Itaiopolis','SC'),
('Itajai','SC'),
('Itapema','SC'),
('Itapiranga','SC'),
('Itapoa','SC'),
('Ituporanga','SC'),
('Jabora','SC'),
('Jacinto Machado','SC'),
('Jaguaruna','SC'),
('Jaragua do Sul','SC'),
('Jardinopolis','SC'),
('Joacaba','SC'),
('Joinville','SC'),
('Jose Boiteux','SC'),
('Jupia','SC'),
('Lacerdopolis','SC'),
('Lages','SC'),
('Laguna','SC'),
('Lajeado Grande','SC'),
('Laurentino','SC'),
('Lauro Muller','SC'),
('Lebon Regis','SC'),
('Leoberto Leal','SC'),
('Lindoia do Sul','SC'),
('Lontras','SC'),
('Luiz Alves','SC'),
('Luzerna','SC'),
('Macieira','SC'),
('Mafra','SC'),
('Major Gercino','SC'),
('Major Vieira','SC'),
('Maracaja','SC'),
('Maravilha','SC'),
('Marema','SC'),
('Massaranduba','SC'),
('Matos Costa','SC'),
('Meleiro','SC'),
('Mirim Doce','SC'),
('Modelo','SC'),
('Mondai','SC'),
('Monte Carlo','SC'),
('Monte Castelo','SC'),
('Morro Grande','SC'),
('Morro da Fumaca','SC'),
('Navegantes','SC'),
('Nova Erechim','SC'),
('Nova Itaberaba','SC'),
('Nova Trento','SC'),
('Nova Veneza','SC'),
('Novo Horizonte','SC'),
('Orleans','SC'),
('Otacilio Costa','SC'),
('Ouro Verde','SC'),
('Ouro','SC'),
('Paial','SC'),
('Painel','SC'),
('Palhoca','SC'),
('Palma Sola','SC'),
('Palmeira','SC'),
('Palmitos','SC'),
('Papanduva','SC'),
('Paraiso','SC'),
('Passo de Torres','SC'),
('Passos Maia','SC'),
('Paulo Lopes','SC'),
('Pedras Grandes','SC'),
('Penha','SC'),
('Peritiba','SC'),
('Petrolandia','SC'),
('Picarras','SC'),
('Pinhalzinho','SC'),
('Pinheiro Preto','SC'),
('Piratuba','SC'),
('Planalto Alegre','SC'),
('Pomerode','SC'),
('Ponte Alta do Norte','SC'),
('Ponte Alta','SC'),
('Ponte Serrada','SC'),
('Porto Belo','SC'),
('Porto Uniao','SC'),
('Pouso Redondo','SC'),
('Praia Grande','SC'),
('Presidente Castelo Branco','SC'),
('Presidente Getulio','SC'),
('Presidente Nereu','SC'),
('Princesa','SC'),
('Quilombo','SC'),
('Rancho Queimado','SC'),
('Rio Fortuna','SC'),
('Rio Negrinho','SC'),
('Rio Rufino','SC'),
('Rio dOeste','SC'),
('Rio das Antas','SC'),
('Rio do Campo','SC'),
('Rio do Sul','SC'),
('Rio dos Cedros','SC'),
('Riqueza','SC'),
('Rodeio','SC'),
('Romelandia','SC'),
('Salete','SC'),
('Saltinho','SC'),
('Salto Veloso','SC'),
('Sangao','SC'),
('Santa Cecilia','SC'),
('Santa Helena','SC'),
('Santa Rosa de Lima','SC'),
('Santa Rosa do Sul','SC'),
('Santa Terezinha do Progresso','SC'),
('Santa Terezinha','SC'),
('Santiago do Sul','SC'),
('Santo Amaro da Imperatriz','SC'),
('Sao Bento do Sul','SC'),
('Sao Bernardino','SC'),
('Sao Bonifacio','SC'),
('Sao Carlos','SC'),
('Sao Cristovao do Sul','SC'),
('Sao Domingos','SC'),
('Sao Francisco do Sul','SC'),
('Sao Joao Batista','SC'),
('Sao Joao do Itaperiu','SC'),
('Sao Joao do Oeste','SC'),
('Sao Joao do Sul','SC'),
('Sao Joaquim','SC'),
('Sao Jose do Cedro','SC'),
('Sao Jose do Cerrito','SC'),
('Sao Jose','SC'),
('Sao Lourenco dOeste','SC'),
('Sao Ludgero','SC'),
('Sao Martinho','SC'),
('Sao Miguel dOeste','SC'),
('Sao Miguel da Boa Vista','SC'),
('Sao Pedro de Alcantara','SC'),
('Saudades','SC'),
('Schroeder','SC'),
('Seara','SC'),
('Serra Alta','SC'),
('Sideropolis','SC'),
('Sombrio','SC'),
('Sul Brasil','SC'),
('Taio','SC'),
('Tangara','SC'),
('Tigrinhos','SC'),
('Tijucas','SC'),
('Timbe do Sul','SC'),
('Timbo Grande','SC'),
('Timbo','SC'),
('Tres Barras','SC'),
('Treviso','SC'),
('Treze Tilias','SC'),
('Treze de Maio','SC'),
('Trombudo Central','SC'),
('Tubarao','SC'),
('Tunapolis','SC'),
('Turvo','SC'),
('Uniao do Oeste','SC'),
('Urubici','SC'),
('Urupema','SC'),
('Urussanga','SC'),
('Vargeao','SC'),
('Vargem Bonita','SC'),
('Vargem','SC'),
('Vidal Ramos','SC'),
('Videira','SC'),
('Vitor Meireles','SC'),
('Witmarsum','SC'),
('Xanxere','SC'),
('Xavantina','SC'),
('Xaxim','SC'),
('Zortea','SC'),
('Adamantina','SP'),
('Adolfo','SP'),
('Aguai','SP'),
('Aguas da Prata','SP'),
('Aguas de Lindoia','SP'),
('Aguas de Santa Barbara','SP'),
('Aguas de Sao Pedro','SP'),
('Agudos','SP'),
('Alambari','SP'),
('Alfredo Marcondes','SP'),
('Altair','SP'),
('Altinopolis','SP'),
('Alto Alegre','SP'),
('Aluminio','SP'),
('Alvares Florence','SP'),
('Alvares Machado','SP'),
('Alvaro de Carvalho','SP'),
('Alvinlandia','SP'),
('Americana','SP'),
('Americo Brasiliense','SP'),
('Americo de Campos','SP'),
('Amparo','SP'),
('Analandia','SP'),
('Andradina','SP'),
('Angatuba','SP'),
('Anhembi','SP'),
('Anhumas','SP'),
('Aparecida dOeste','SP'),
('Aparecida','SP'),
('Apiai','SP'),
('Aracariguama','SP'),
('Aracatuba','SP'),
('Aracoiaba da Serra','SP'),
('Aramina','SP'),
('Arandu','SP'),
('Arapei','SP'),
('Araraquara','SP'),
('Araras','SP'),
('Arco-Iris','SP'),
('Arealva','SP'),
('Areias','SP'),
('Areiopolis','SP'),
('Ariranha','SP'),
('Artur Nogueira','SP'),
('Aruja','SP'),
('Aspasia','SP'),
('Assis','SP'),
('Atibaia','SP'),
('Auriflama','SP'),
('Avai','SP'),
('Avanhandava','SP'),
('Avare','SP'),
('Bady Bassitt','SP'),
('Balbinos','SP'),
('Balsamo','SP'),
('Bananal','SP'),
('Barao de Antonina','SP'),
('Barbosa','SP'),
('Bariri','SP'),
('Barra Bonita','SP'),
('Barra do Chapeu','SP'),
('Barra do Turvo','SP'),
('Barretos','SP'),
('Barrinha','SP'),
('Barueri','SP'),
('Bastos','SP'),
('Batatais','SP'),
('Bauru','SP'),
('Bebedouro','SP'),
('Bento de Abreu','SP'),
('Bernardino de Campos','SP'),
('Bertioga','SP'),
('Bilac','SP'),
('Birigui','SP'),
('Biritiba-Mirim','SP'),
('Boa Esperanca do Sul','SP'),
('Bocaina','SP'),
('Bofete','SP'),
('Boituva','SP'),
('Bom Jesus dos Perdoes','SP'),
('Bom Sucesso de Itarare','SP'),
('Bora','SP'),
('Boraceia','SP'),
('Borborema','SP'),
('Borebi','SP'),
('Botucatu','SP'),
('Braganca Paulista','SP'),
('Brauna','SP'),
('Brejo Alegre','SP'),
('Brodosqui','SP'),
('Brotas','SP'),
('Buri','SP'),
('Buritama','SP'),
('Buritizal','SP'),
('Cabralia Paulista','SP'),
('Cabreuva','SP'),
('Cacapava','SP'),
('Cachoeira Paulista','SP'),
('Caconde','SP'),
('Cafelandia','SP'),
('Caiabu','SP'),
('Caieiras','SP'),
('Caiua','SP'),
('Cajamar','SP'),
('Cajati','SP'),
('Cajobi','SP'),
('Cajuru','SP'),
('Campina do Monte Alegre','SP'),
('Campinas','SP'),
('Campo Limpo Paulista','SP'),
('Campos Novos Paulista','SP'),
('Campos do Jordao','SP'),
('Cananeia','SP'),
('Canas','SP'),
('Candido Mota','SP'),
('Candido Rodrigues','SP'),
('Canitar','SP'),
('Capao Bonito','SP'),
('Capela do Alto','SP'),
('Capivari','SP'),
('Caraguatatuba','SP'),
('Carapicuiba','SP'),
('Cardoso','SP'),
('Casa Branca','SP'),
('Cassia dos Coqueiros','SP'),
('Castilho','SP'),
('Catanduva','SP'),
('Catigua','SP'),
('Cedral','SP'),
('Cerqueira Cesar','SP'),
('Cerquilho','SP'),
('Cesario Lange','SP'),
('Charqueada','SP'),
('Chavantes','SP'),
('Clementina','SP'),
('Colina','SP'),
('Colombia','SP'),
('Conchal','SP'),
('Conchas','SP'),
('Cordeiropolis','SP'),
('Coroados','SP'),
('Coronel Macedo','SP'),
('Corumbatai','SP'),
('Cosmopolis','SP'),
('Cosmorama','SP'),
('Cotia','SP'),
('Cravinhos','SP'),
('Cristais Paulista','SP'),
('Cruzalia','SP'),
('Cruzeiro','SP'),
('Cubatao','SP'),
('Cunha','SP'),
('Descalvado','SP'),
('Diadema','SP'),
('Dirce Reis','SP'),
('Divinolandia','SP'),
('Dobrada','SP'),
('Dois Corregos','SP'),
('Dolcinopolis','SP'),
('Dourado','SP'),
('Dracena','SP'),
('Duartina','SP'),
('Dumont','SP'),
('Echapora','SP'),
('Eldorado','SP'),
('Elias Fausto','SP'),
('Elisiario','SP'),
('Embauba','SP'),
('Embu','SP'),
('Embu-Guacu','SP'),
('Emilianopolis','SP'),
('Engenheiro Coelho','SP'),
('Espirito Santo do Pinhal','SP'),
('Espirito Santo do Turvo','SP'),
('Estiva Gerbi','SP'),
('Estrela dOeste','SP'),
('Estrela do Norte','SP'),
('Euclides da Cunha Paulista','SP'),
('Fartura','SP'),
('Fernando Prestes','SP'),
('Fernandopolis','SP'),
('Fernao','SP'),
('Ferraz de Vasconcelos','SP'),
('Flora Rica','SP'),
('Floreal','SP'),
('Florida Paulista','SP'),
('Florinia','SP'),
('Franca','SP'),
('Francisco Morato','SP'),
('Franco da Rocha','SP'),
('Gabriel Monteiro','SP'),
('Galia','SP'),
('Garca','SP'),
('Gastao Vidigal','SP'),
('Gaviao Peixoto','SP'),
('General Salgado','SP'),
('Getulina','SP'),
('Glicerio','SP'),
('Guaicara','SP'),
('Guaimbe','SP'),
('Guaira','SP'),
('Guapiacu','SP'),
('Guapiara','SP'),
('Guara','SP'),
('Guaracai','SP'),
('Guaraci','SP'),
('Guarani dOeste','SP'),
('Guaranta','SP'),
('Guararapes','SP'),
('Guararema','SP'),
('Guaratingueta','SP'),
('Guarei','SP'),
('Guariba','SP'),
('Guaruja','SP'),
('Guarulhos','SP'),
('Guatapara','SP'),
('Guzolandia','SP'),
('Herculandia','SP'),
('Holambra','SP'),
('Hortolandia','SP'),
('Iacanga','SP'),
('Iacri','SP'),
('Iaras','SP'),
('Ibate','SP'),
('Ibira','SP'),
('Ibirarema','SP'),
('Ibitinga','SP'),
('Ibiuna','SP'),
('Icem','SP'),
('Iepe','SP'),
('Igaracu do Tiete','SP'),
('Igarapava','SP'),
('Igarata','SP'),
('Iguape','SP'),
('Ilha Comprida','SP'),
('Ilha Solteira','SP'),
('Ilhabela','SP'),
('Indaiatuba','SP'),
('Indiana','SP'),
('Indiapora','SP'),
('Inubia Paulista','SP'),
('Ipaucu','SP'),
('Ipero','SP'),
('Ipeuna','SP'),
('Ipigua','SP'),
('Iporanga','SP'),
('Ipua','SP'),
('Iracemapolis','SP'),
('Irapua','SP'),
('Irapuru','SP'),
('Itabera','SP'),
('Itai','SP'),
('Itajobi','SP'),
('Itaju','SP'),
('Itanhaem','SP'),
('Itaoca','SP'),
('Itapecerica da Serra','SP'),
('Itapetininga','SP'),
('Itapeva','SP'),
('Itapevi','SP'),
('Itapira','SP'),
('Itapirapua Paulista','SP'),
('Itapolis','SP'),
('Itaporanga','SP'),
('Itapui','SP'),
('Itapura','SP'),
('Itaquaquecetuba','SP'),
('Itarare','SP'),
('Itariri','SP'),
('Itatiba','SP'),
('Itatinga','SP'),
('Itirapina','SP'),
('Itirapua','SP'),
('Itobi','SP'),
('Itu','SP'),
('Itupeva','SP'),
('Ituverava','SP'),
('Jaborandi','SP'),
('Jaboticabal','SP'),
('Jacarei','SP'),
('Jaci','SP'),
('Jacupiranga','SP'),
('Jaguariuna','SP'),
('Jales','SP'),
('Jambeiro','SP'),
('Jandira','SP'),
('Jardinopolis','SP'),
('Jarinu','SP'),
('Jau','SP'),
('Jeriquara','SP'),
('Joanopolis','SP'),
('Joao Ramalho','SP'),
('Jose Bonifacio','SP'),
('Julio Mesquita','SP'),
('Jumirim','SP'),
('Jundiai','SP'),
('Junqueiropolis','SP'),
('Juquia','SP'),
('Juquitiba','SP'),
('Lagoinha','SP'),
('Laranjal Paulista','SP'),
('Lavinia','SP'),
('Lavrinhas','SP'),
('Leme','SP'),
('Lencois Paulista','SP'),
('Limeira','SP'),
('Lindoia','SP'),
('Lins','SP'),
('Lorena','SP'),
('Lourdes','SP'),
('Louveira','SP'),
('Lucelia','SP'),
('Lucianopolis','SP'),
('Luis Antonio','SP'),
('Luiziania','SP'),
('Lupercio','SP'),
('Lutecia','SP'),
('Macatuba','SP'),
('Macaubal','SP'),
('Macedonia','SP'),
('Magda','SP'),
('Mairinque','SP'),
('Mairipora','SP'),
('Manduri','SP'),
('Maraba Paulista','SP'),
('Maracai','SP'),
('Marapoama','SP'),
('Mariapolis','SP'),
('Marilia','SP'),
('Marinopolis','SP'),
('Martinopolis','SP'),
('Matao','SP'),
('Maua','SP'),
('Mendonca','SP'),
('Meridiano','SP'),
('Mesopolis','SP'),
('Miguelopolis','SP'),
('Mineiros do Tiete','SP'),
('Mira Estrela','SP'),
('Miracatu','SP'),
('Mirandopolis','SP'),
('Mirante do Paranapanema','SP'),
('Mirassol','SP'),
('Mirassolandia','SP'),
('Mococa','SP'),
('Mogi Guacu','SP'),
('Moji das Cruzes','SP'),
('Moji-Mirim','SP'),
('Mombuca','SP'),
('Moncoes','SP'),
('Mongagua','SP'),
('Monte Alegre do Sul','SP'),
('Monte Alto','SP'),
('Monte Aprazivel','SP'),
('Monte Azul Paulista','SP'),
('Monte Castelo','SP'),
('Monte Mor','SP'),
('Monteiro Lobato','SP'),
('Morro Agudo','SP'),
('Morungaba','SP'),
('Motuca','SP'),
('Murutinga do Sul','SP'),
('Nantes','SP'),
('Narandiba','SP'),
('Natividade da Serra','SP'),
('Nazare Paulista','SP'),
('Neves Paulista','SP'),
('Nhandeara','SP'),
('Nipoa','SP'),
('Nova Alianca','SP'),
('Nova Campina','SP'),
('Nova Canaa Paulista','SP'),
('Nova Castilho','SP'),
('Nova Europa','SP'),
('Nova Granada','SP'),
('Nova Guataporanga','SP'),
('Nova Independencia','SP'),
('Nova Luzitania','SP'),
('Nova Odessa','SP'),
('Novais','SP'),
('Novo Horizonte','SP'),
('Nuporanga','SP'),
('Ocaucu','SP'),
('Oleo','SP'),
('Olimpia','SP'),
('Onda Verde','SP'),
('Oriente','SP'),
('Orindiuva','SP'),
('Orlandia','SP'),
('Osasco','SP'),
('Oscar Bressane','SP'),
('Osvaldo Cruz','SP'),
('Ourinhos','SP'),
('Ouro Verde','SP'),
('Ouroeste','SP'),
('Pacaembu','SP'),
('Palestina','SP'),
('Palmares Paulista','SP'),
('Palmeira dOeste','SP'),
('Palmital','SP'),
('Panorama','SP'),
('Paraguacu Paulista','SP'),
('Paraibuna','SP'),
('Paraiso','SP'),
('Paranapanema','SP'),
('Paranapua','SP'),
('Parapua','SP'),
('Pardinho','SP'),
('Pariquera-Acu','SP'),
('Parisi','SP'),
('Patrocinio Paulista','SP'),
('Pauliceia','SP'),
('Paulinia','SP'),
('Paulistania','SP'),
('Paulo de Faria','SP'),
('Pederneiras','SP'),
('Pedra Bela','SP'),
('Pedranopolis','SP'),
('Pedregulho','SP'),
('Pedreira','SP'),
('Pedrinhas Paulista','SP'),
('Pedro de Toledo','SP'),
('Penapolis','SP'),
('Pereira Barreto','SP'),
('Pereiras','SP'),
('Peruibe','SP'),
('Piacatu','SP'),
('Piedade','SP'),
('Pilar do Sul','SP'),
('Pindamonhangaba','SP'),
('Pindorama','SP'),
('Pinhalzinho','SP'),
('Piquerobi','SP'),
('Piquete','SP'),
('Piracaia','SP'),
('Piracicaba','SP'),
('Piraju','SP'),
('Pirajui','SP'),
('Pirangi','SP'),
('Pirapora do Bom Jesus','SP'),
('Pirapozinho','SP'),
('Pirassununga','SP'),
('Piratininga','SP'),
('Pitangueiras','SP'),
('Planalto','SP'),
('Platina','SP'),
('Poa','SP'),
('Poloni','SP'),
('Pompeia','SP'),
('Pongai','SP'),
('Pontal','SP'),
('Pontalinda','SP'),
('Pontes Gestal','SP'),
('Populina','SP'),
('Porangaba','SP'),
('Porto Feliz','SP'),
('Porto Ferreira','SP'),
('Potim','SP'),
('Potirendaba','SP'),
('Pracinha','SP'),
('Pradopolis','SP'),
('Praia Grande','SP'),
('Pratania','SP'),
('Presidente Alves','SP'),
('Presidente Bernardes','SP'),
('Presidente Epitacio','SP'),
('Presidente Prudente','SP'),
('Presidente Venceslau','SP'),
('Promissao','SP'),
('Quadra','SP'),
('Quata','SP'),
('Queiroz','SP'),
('Queluz','SP'),
('Quintana','SP'),
('Rafard','SP'),
('Rancharia','SP'),
('Redencao da Serra','SP'),
('Regente Feijo','SP'),
('Reginopolis','SP'),
('Registro','SP'),
('Restinga','SP'),
('Ribeira','SP'),
('Ribeirao Bonito','SP'),
('Ribeirao Branco','SP'),
('Ribeirao Corrente','SP'),
('Ribeirao Grande','SP'),
('Ribeirao Pires','SP'),
('Ribeirao Preto','SP'),
('Ribeirao do Sul','SP'),
('Ribeirao dos Indios','SP'),
('Rifaina','SP'),
('Rincao','SP'),
('Rinopolis','SP'),
('Rio Claro','SP'),
('Rio Grande da Serra','SP'),
('Rio das Pedras','SP'),
('Riolandia','SP'),
('Riversul','SP'),
('Rosana','SP'),
('Roseira','SP'),
('Rubiacea','SP'),
('Rubineia','SP'),
('Sabino','SP'),
('Sagres','SP'),
('Sales Oliveira','SP'),
('Sales','SP'),
('Salesopolis','SP'),
('Salmourao','SP'),
('Saltinho','SP'),
('Salto Grande','SP'),
('Salto de Pirapora','SP'),
('Salto','SP'),
('Sandovalina','SP'),
('Santa Adelia','SP'),
('Santa Albertina','SP'),
('Santa Barbara dOeste','SP'),
('Santa Branca','SP'),
('Santa Clara dOeste','SP'),
('Santa Cruz da Conceicao','SP'),
('Santa Cruz da Esperanca','SP'),
('Santa Cruz das Palmeiras','SP'),
('Santa Cruz do Rio Pardo','SP'),
('Santa Ernestina','SP'),
('Santa Fe do Sul','SP'),
('Santa Gertrudes','SP'),
('Santa Isabel','SP'),
('Santa Lucia','SP'),
('Santa Maria da Serra','SP'),
('Santa Mercedes','SP'),
('Santa Rita dOeste','SP'),
('Santa Rita do Passa Quatro','SP'),
('Santa Rosa de Viterbo','SP'),
('Santa Salete','SP'),
('Santana da Ponte Pensa','SP'),
('Santana de Parnaiba','SP'),
('Santo Anastacio','SP'),
('Santo Andre','SP'),
('Santo Antonio da Alegria','SP'),
('Santo Antonio de Posse','SP'),
('Santo Antonio do Aracangua','SP'),
('Santo Antonio do Jardim','SP'),
('Santo Antonio do Pinhal','SP'),
('Santo Expedito','SP'),
('Santopolis do Aguapei','SP'),
('Santos','SP'),
('Sao Bento do Sapucai','SP'),
('Sao Bernardo do Campo','SP'),
('Sao Caetano do Sul','SP'),
('Sao Carlos','SP'),
('Sao Francisco','SP'),
('Sao Joao da Boa Vista','SP'),
('Sao Joao das Duas Pontes','SP'),
('Sao Joao de Iracema','SP'),
('Sao Joao do Pau dAlho','SP'),
('Sao Joaquim da Barra','SP'),
('Sao Jose da Bela Vista','SP'),
('Sao Jose do Barreiro','SP'),
('Sao Jose do Rio Pardo','SP'),
('Sao Jose do Rio Preto','SP'),
('Sao Jose dos Campos','SP'),
('Sao Lourenco da Serra','SP'),
('Sao Luis do Paraitinga','SP'),
('Sao Manuel','SP'),
('Sao Miguel Arcanjo','SP'),
('Sao Paulo','SP'),
('Sao Pedro do Turvo','SP'),
('Sao Pedro','SP'),
('Sao Roque','SP'),
('Sao Sebastiao da Grama','SP'),
('Sao Sebastiao','SP'),
('Sao Simao','SP'),
('Sao Vicente','SP'),
('Sarapui','SP'),
('Sarutaia','SP'),
('Sebastianopolis do Sul','SP'),
('Serra Azul','SP'),
('Serra Negra','SP'),
('Serrana','SP'),
('Sertaozinho','SP'),
('Sete Barras','SP'),
('Severinia','SP'),
('Silveiras','SP'),
('Socorro','SP'),
('Sorocaba','SP'),
('Sud Mennucci','SP'),
('Sumare','SP'),
('Suzanapolis','SP'),
('Suzano','SP'),
('Tabapua','SP'),
('Tabatinga','SP'),
('Taboao da Serra','SP'),
('Taciba','SP'),
('Taguai','SP'),
('Taiacu','SP'),
('Taiuva','SP'),
('Tambau','SP'),
('Tanabi','SP'),
('Tapirai','SP'),
('Tapiratiba','SP'),
('Taquaral','SP'),
('Taquaritinga','SP'),
('Taquarituba','SP'),
('Taquarivai','SP'),
('Tarabai','SP'),
('Taruma','SP'),
('Tatui','SP'),
('Taubate','SP'),
('Tejupa','SP'),
('Teodoro Sampaio','SP'),
('Terra Roxa','SP'),
('Tiete','SP'),
('Timburi','SP'),
('Torre de Pedra','SP'),
('Torrinha','SP'),
('Trabiju','SP'),
('Tremembe','SP'),
('Tres Fronteiras','SP'),
('Tuiuti','SP'),
('Tupa','SP'),
('Tupi Paulista','SP'),
('Turiuba','SP'),
('Turmalina','SP'),
('Ubarana','SP'),
('Ubatuba','SP'),
('Ubirajara','SP'),
('Uchoa','SP'),
('Uniao Paulista','SP'),
('Urania','SP'),
('Uru','SP'),
('Urupes','SP'),
('Valentim Gentil','SP'),
('Valinhos','SP'),
('Valparaiso','SP'),
('Vargem Grande Paulista','SP'),
('Vargem Grande do Sul','SP'),
('Vargem','SP'),
('Varzea Paulista','SP'),
('Vera Cruz','SP'),
('Vinhedo','SP'),
('Viradouro','SP'),
('Vista Alegre do Alto','SP'),
('Vitoria Brasil','SP'),
('Votorantim','SP'),
('Votuporanga','SP'),
('Zacarias','SP'),
('Amparo de Sao Francisco','SE'),
('Aquidaba','SE'),
('Aracaju','SE'),
('Araua','SE'),
('Areia Branca','SE'),
('Barra dos Coqueiros','SE'),
('Boquim','SE'),
('Brejo Grande','SE'),
('Campo do Brito','SE'),
('Canhoba','SE'),
('Caninde de Sao Francisco','SE'),
('Capela','SE'),
('Carira','SE'),
('Carmopolis','SE'),
('Cedro de Sao Joao','SE'),
('Cristinapolis','SE'),
('Cumbe','SE'),
('Divina Pastora','SE'),
('Estancia','SE'),
('Feira Nova','SE'),
('Frei Paulo','SE'),
('Gararu','SE'),
('General Maynard','SE'),
('Gracho Cardoso','SE'),
('Ilha das Flores','SE'),
('Indiaroba','SE'),
('Itabaiana','SE'),
('Itabaianinha','SE'),
('Itabi','SE'),
('Itaporanga dAjuda','SE'),
('Japaratuba','SE'),
('Japoata','SE'),
('Lagarto','SE'),
('Laranjeiras','SE'),
('Macambira','SE'),
('Malhada dos Bois','SE'),
('Malhador','SE'),
('Maruim','SE'),
('Moita Bonita','SE'),
('Monte Alegre de Sergipe','SE'),
('Muribeca','SE'),
('Neopolis','SE'),
('Nossa Senhora Aparecida','SE'),
('Nossa Senhora da Gloria','SE'),
('Nossa Senhora das Dores','SE'),
('Nossa Senhora de Lourdes','SE'),
('Nossa Senhora do Socorro','SE'),
('Pacatuba','SE'),
('Pedra Mole','SE'),
('Pedrinhas','SE'),
('Pinhao','SE'),
('Pirambu','SE'),
('Poco Redondo','SE'),
('Poco Verde','SE'),
('Porto da Folha','SE'),
('Propria','SE'),
('Riachao do Dantas','SE'),
('Riachuelo','SE'),
('Ribeiropolis','SE'),
('Rosario do Catete','SE'),
('Salgado','SE'),
('Santa Luzia do Itanhy','SE'),
('Santa Rosa de Lima','SE'),
('Santana do Sao Francisco','SE'),
('Santo Amaro das Brotas','SE'),
('Sao Cristovao','SE'),
('Sao Domingos','SE'),
('Sao Francisco','SE'),
('Sao Miguel do Aleixo','SE'),
('Simao Dias','SE'),
('Siriri','SE'),
('Telha','SE'),
('Tobias Barreto','SE'),
('Tomar do Geru','SE'),
('Umbauba','SE'),
('Abreulandia','TO'),
('Aguiarnopolis','TO'),
('Alianca do Tocantins','TO'),
('Almas','TO'),
('Alvorada','TO'),
('Ananas','TO'),
('Angico','TO'),
('Aparecida do Rio Negro','TO'),
('Aragominas','TO'),
('Araguacema','TO'),
('Araguacu','TO'),
('Araguaina','TO'),
('Araguana','TO'),
('Araguatins','TO'),
('Arapoema','TO'),
('Arraias','TO'),
('Augustinopolis','TO'),
('Aurora do Tocantins','TO'),
('Axixa do Tocantins','TO'),
('Babaculandia','TO'),
('Bandeirantes do Tocantins','TO'),
('Barra do Ouro','TO'),
('Barrolandia','TO'),
('Bernardo Sayao','TO'),
('Bom Jesus do Tocantins','TO'),
('Brasilandia do Tocantins','TO'),
('Brejinho de Nazare','TO'),
('Buriti do Tocantins','TO'),
('Cachoeirinha','TO'),
('Campos Lindos','TO'),
('Cariri do Tocantins','TO'),
('Carmolandia','TO'),
('Carrasco Bonito','TO'),
('Caseara','TO'),
('Centenario','TO'),
('Chapada da Natividade','TO'),
('Chapada de Areia','TO'),
('Colinas do Tocantins','TO'),
('Colmeia','TO'),
('Combinado','TO'),
('Conceicao do Tocantins','TO'),
('Couto de Magalhaes','TO'),
('Cristalandia','TO'),
('Crixas do Tocantins','TO'),
('Darcinopolis','TO'),
('Dianopolis','TO'),
('Divinopolis do Tocantins','TO'),
('Dois Irmaos do Tocantins','TO'),
('Duere','TO'),
('Esperantina','TO'),
('Fatima','TO'),
('Figueiropolis','TO'),
('Filadelfia','TO'),
('Formoso do Araguaia','TO'),
('Fortaleza do Tabocao','TO'),
('Goianorte','TO'),
('Goiatins','TO'),
('Guarai','TO'),
('Gurupi','TO'),
('Ipueiras','TO'),
('Itacaja','TO'),
('Itaguatins','TO'),
('Itapiratins','TO'),
('Itapora do Tocantins','TO'),
('Jau do Tocantins','TO'),
('Juarina','TO'),
('Lagoa da Confusao','TO'),
